original_index,display_index,text_path,audio_path,status
1,1,./35322 - Text/Chapter_0001_display_1.txt,./35322 - Audio/Chapter_0001_display_1.mp3,queued
2,2,./35322 - Text/Chapter_0002_display_2.txt,./35322 - Audio/Chapter_0002_display_2.mp3,queued
3,3,./35322 - Text/Chapter_0003_display_3.txt,./35322 - Audio/Chapter_0003_display_3.mp3,queued
4,4,./35322 - Text/Chapter_0004_display_4.txt,./35322 - Audio/Chapter_0004_display_4.mp3,queued
5,5,./35322 - Text/Chapter_0005_display_5.txt,./35322 - Audio/Chapter_0005_display_5.mp3,queued
6,6,./35322 - Text/Chapter_0006_display_6.txt,./35322 - Audio/Chapter_0006_display_6.mp3,queued
7,7,./35322 - Text/Chapter_0007_display_7.txt,./35322 - Audio/Chapter_0007_display_7.mp3,queued
8,8,./35322 - Text/Chapter_0008_display_8.txt,./35322 - Audio/Chapter_0008_display_8.mp3,queued
9,9,./35322 - Text/Chapter_0009_display_9.txt,./35322 - Audio/Chapter_0009_display_9.mp3,queued
10,10,./35322 - Text/Chapter_0010_display_10.txt,./35322 - Audio/Chapter_0010_display_10.mp3,queued
11,11,./35322 - Text/Chapter_0011_display_11.txt,./35322 - Audio/Chapter_0011_display_11.mp3,queued
12,12,./35322 - Text/Chapter_0012_display_12.txt,./35322 - Audio/Chapter_0012_display_12.mp3,queued
13,13,./35322 - Text/Chapter_0013_display_13.txt,./35322 - Audio/Chapter_0013_display_13.mp3,queued
14,14,./35322 - Text/Chapter_0014_display_14.txt,./35322 - Audio/Chapter_0014_display_14.mp3,queued
15,15,./35322 - Text/Chapter_0015_display_15.txt,./35322 - Audio/Chapter_0015_display_15.mp3,queued
16,16,./35322 - Text/Chapter_0016_display_16.txt,./35322 - Audio/Chapter_0016_display_16.mp3,queued
17,17,./35322 - Text/Chapter_0017_display_17.txt,./35322 - Audio/Chapter_0017_display_17.mp3,queued
18,18,./35322 - Text/Chapter_0018_display_18.txt,./35322 - Audio/Chapter_0018_display_18.mp3,queued
19,19,./35322 - Text/Chapter_0019_display_19.txt,./35322 - Audio/Chapter_0019_display_19.mp3,queued
20,20,./35322 - Text/Chapter_0020_display_20.txt,./35322 - Audio/Chapter_0020_display_20.mp3,queued
21,21,./35322 - Text/Chapter_0021_display_21.txt,./35322 - Audio/Chapter_0021_display_21.mp3,queued
22,22,./35322 - Text/Chapter_0022_display_22.txt,./35322 - Audio/Chapter_0022_display_22.mp3,queued
23,23,./35322 - Text/Chapter_0023_display_23.txt,./35322 - Audio/Chapter_0023_display_23.mp3,queued
24,24,./35322 - Text/Chapter_0024_display_24.txt,./35322 - Audio/Chapter_0024_display_24.mp3,queued
25,25,./35322 - Text/Chapter_0025_display_25.txt,./35322 - Audio/Chapter_0025_display_25.mp3,queued
26,26,./35322 - Text/Chapter_0026_display_26.txt,./35322 - Audio/Chapter_0026_display_26.mp3,queued
27,27,./35322 - Text/Chapter_0027_display_27.txt,./35322 - Audio/Chapter_0027_display_27.mp3,queued
28,28,./35322 - Text/Chapter_0028_display_28.txt,./35322 - Audio/Chapter_0028_display_28.mp3,queued
29,29,./35322 - Text/Chapter_0029_display_29.txt,./35322 - Audio/Chapter_0029_display_29.mp3,queued
30,30,./35322 - Text/Chapter_0030_display_30.txt,./35322 - Audio/Chapter_0030_display_30.mp3,queued
31,30.5,./35322 - Text/Chapter_0031_display_30_5.txt,./35322 - Audio/Chapter_0031_display_30_5.mp3,queued
32,31,./35322 - Text/Chapter_0032_display_31.txt,./35322 - Audio/Chapter_0032_display_31.mp3,queued
33,32,./35322 - Text/Chapter_0033_display_32.txt,./35322 - Audio/Chapter_0033_display_32.mp3,queued
34,33,./35322 - Text/Chapter_0034_display_33.txt,./35322 - Audio/Chapter_0034_display_33.mp3,queued
35,34,./35322 - Text/Chapter_0035_display_34.txt,./35322 - Audio/Chapter_0035_display_34.mp3,queued
36,35,./35322 - Text/Chapter_0036_display_35.txt,./35322 - Audio/Chapter_0036_display_35.mp3,queued
37,36,./35322 - Text/Chapter_0037_display_36.txt,./35322 - Audio/Chapter_0037_display_36.mp3,queued
38,37,./35322 - Text/Chapter_0038_display_37.txt,./35322 - Audio/Chapter_0038_display_37.mp3,queued
39,38,./35322 - Text/Chapter_0039_display_38.txt,./35322 - Audio/Chapter_0039_display_38.mp3,queued
40,39,./35322 - Text/Chapter_0040_display_39.txt,./35322 - Audio/Chapter_0040_display_39.mp3,queued
41,40,./35322 - Text/Chapter_0041_display_40.txt,./35322 - Audio/Chapter_0041_display_40.mp3,queued
42,41,./35322 - Text/Chapter_0042_display_41.txt,./35322 - Audio/Chapter_0042_display_41.mp3,queued
43,42,./35322 - Text/Chapter_0043_display_42.txt,./35322 - Audio/Chapter_0043_display_42.mp3,queued
44,43,./35322 - Text/Chapter_0044_display_43.txt,./35322 - Audio/Chapter_0044_display_43.mp3,queued
45,44,./35322 - Text/Chapter_0045_display_44.txt,./35322 - Audio/Chapter_0045_display_44.mp3,queued
46,45,./35322 - Text/Chapter_0046_display_45.txt,./35322 - Audio/Chapter_0046_display_45.mp3,queued
47,46,./35322 - Text/Chapter_0047_display_46.txt,./35322 - Audio/Chapter_0047_display_46.mp3,queued
48,47,./35322 - Text/Chapter_0048_display_47.txt,./35322 - Audio/Chapter_0048_display_47.mp3,queued
49,48,./35322 - Text/Chapter_0049_display_48.txt,./35322 - Audio/Chapter_0049_display_48.mp3,queued
50,49,./35322 - Text/Chapter_0050_display_49.txt,./35322 - Audio/Chapter_0050_display_49.mp3,queued
51,50,./35322 - Text/Chapter_0051_display_50.txt,./35322 - Audio/Chapter_0051_display_50.mp3,queued
52,51,./35322 - Text/Chapter_0052_display_51.txt,./35322 - Audio/Chapter_0052_display_51.mp3,queued
53,52,./35322 - Text/Chapter_0053_display_52.txt,./35322 - Audio/Chapter_0053_display_52.mp3,queued
54,53,./35322 - Text/Chapter_0054_display_53.txt,./35322 - Audio/Chapter_0054_display_53.mp3,queued
55,54,./35322 - Text/Chapter_0055_display_54.txt,./35322 - Audio/Chapter_0055_display_54.mp3,queued
56,55,./35322 - Text/Chapter_0056_display_55.txt,./35322 - Audio/Chapter_0056_display_55.mp3,queued
57,56,./35322 - Text/Chapter_0057_display_56.txt,./35322 - Audio/Chapter_0057_display_56.mp3,queued
58,57,./35322 - Text/Chapter_0058_display_57.txt,./35322 - Audio/Chapter_0058_display_57.mp3,queued
59,58,./35322 - Text/Chapter_0059_display_58.txt,./35322 - Audio/Chapter_0059_display_58.mp3,queued
60,59,./35322 - Text/Chapter_0060_display_59.txt,./35322 - Audio/Chapter_0060_display_59.mp3,queued
61,60,./35322 - Text/Chapter_0061_display_60.txt,./35322 - Audio/Chapter_0061_display_60.mp3,queued
62,61,./35322 - Text/Chapter_0062_display_61.txt,./35322 - Audio/Chapter_0062_display_61.mp3,queued
63,62,./35322 - Text/Chapter_0063_display_62.txt,./35322 - Audio/Chapter_0063_display_62.mp3,queued
64,63,./35322 - Text/Chapter_0064_display_63.txt,./35322 - Audio/Chapter_0064_display_63.mp3,queued
65,64,./35322 - Text/Chapter_0065_display_64.txt,./35322 - Audio/Chapter_0065_display_64.mp3,queued
66,65,./35322 - Text/Chapter_0066_display_65.txt,./35322 - Audio/Chapter_0066_display_65.mp3,queued
67,66,./35322 - Text/Chapter_0067_display_66.txt,./35322 - Audio/Chapter_0067_display_66.mp3,queued
68,67,./35322 - Text/Chapter_0068_display_67.txt,./35322 - Audio/Chapter_0068_display_67.mp3,queued
69,68,./35322 - Text/Chapter_0069_display_68.txt,./35322 - Audio/Chapter_0069_display_68.mp3,queued
70,69,./35322 - Text/Chapter_0070_display_69.txt,./35322 - Audio/Chapter_0070_display_69.mp3,queued
71,70,./35322 - Text/Chapter_0071_display_70.txt,./35322 - Audio/Chapter_0071_display_70.mp3,queued
72,71,./35322 - Text/Chapter_0072_display_71.txt,./35322 - Audio/Chapter_0072_display_71.mp3,queued
73,72,./35322 - Text/Chapter_0073_display_72.txt,./35322 - Audio/Chapter_0073_display_72.mp3,queued
74,73,./35322 - Text/Chapter_0074_display_73.txt,./35322 - Audio/Chapter_0074_display_73.mp3,queued
75,74,./35322 - Text/Chapter_0075_display_74.txt,./35322 - Audio/Chapter_0075_display_74.mp3,queued
76,75,./35322 - Text/Chapter_0076_display_75.txt,./35322 - Audio/Chapter_0076_display_75.mp3,queued
77,76,./35322 - Text/Chapter_0077_display_76.txt,./35322 - Audio/Chapter_0077_display_76.mp3,queued
78,77,./35322 - Text/Chapter_0078_display_77.txt,./35322 - Audio/Chapter_0078_display_77.mp3,queued
79,78,./35322 - Text/Chapter_0079_display_78.txt,./35322 - Audio/Chapter_0079_display_78.mp3,queued
80,79,./35322 - Text/Chapter_0080_display_79.txt,./35322 - Audio/Chapter_0080_display_79.mp3,queued
81,80,./35322 - Text/Chapter_0081_display_80.txt,./35322 - Audio/Chapter_0081_display_80.mp3,queued
82,81,./35322 - Text/Chapter_0082_display_81.txt,./35322 - Audio/Chapter_0082_display_81.mp3,queued
83,82,./35322 - Text/Chapter_0083_display_82.txt,./35322 - Audio/Chapter_0083_display_82.mp3,queued
84,83,./35322 - Text/Chapter_0084_display_83.txt,./35322 - Audio/Chapter_0084_display_83.mp3,queued
85,84,./35322 - Text/Chapter_0085_display_84.txt,./35322 - Audio/Chapter_0085_display_84.mp3,queued
86,85,./35322 - Text/Chapter_0086_display_85.txt,./35322 - Audio/Chapter_0086_display_85.mp3,queued
87,86,./35322 - Text/Chapter_0087_display_86.txt,./35322 - Audio/Chapter_0087_display_86.mp3,queued
88,87,./35322 - Text/Chapter_0088_display_87.txt,./35322 - Audio/Chapter_0088_display_87.mp3,queued
89,88,./35322 - Text/Chapter_0089_display_88.txt,./35322 - Audio/Chapter_0089_display_88.mp3,queued
90,89,./35322 - Text/Chapter_0090_display_89.txt,./35322 - Audio/Chapter_0090_display_89.mp3,queued
91,90,./35322 - Text/Chapter_0091_display_90.txt,./35322 - Audio/Chapter_0091_display_90.mp3,queued
92,91,./35322 - Text/Chapter_0092_display_91.txt,./35322 - Audio/Chapter_0092_display_91.mp3,queued
93,92,./35322 - Text/Chapter_0093_display_92.txt,./35322 - Audio/Chapter_0093_display_92.mp3,queued
94,93,./35322 - Text/Chapter_0094_display_93.txt,./35322 - Audio/Chapter_0094_display_93.mp3,queued
95,94,./35322 - Text/Chapter_0095_display_94.txt,./35322 - Audio/Chapter_0095_display_94.mp3,queued
96,95,./35322 - Text/Chapter_0096_display_95.txt,./35322 - Audio/Chapter_0096_display_95.mp3,queued
97,96,./35322 - Text/Chapter_0097_display_96.txt,./35322 - Audio/Chapter_0097_display_96.mp3,queued
98,97,./35322 - Text/Chapter_0098_display_97.txt,./35322 - Audio/Chapter_0098_display_97.mp3,queued
99,98,./35322 - Text/Chapter_0099_display_98.txt,./35322 - Audio/Chapter_0099_display_98.mp3,queued
100,99,./35322 - Text/Chapter_0100_display_99.txt,./35322 - Audio/Chapter_0100_display_99.mp3,queued
101,100,./35322 - Text/Chapter_0101_display_100.txt,./35322 - Audio/Chapter_0101_display_100.mp3,queued
102,101,./35322 - Text/Chapter_0102_display_101.txt,./35322 - Audio/Chapter_0102_display_101.mp3,queued
103,102,./35322 - Text/Chapter_0103_display_102.txt,./35322 - Audio/Chapter_0103_display_102.mp3,queued
104,103,./35322 - Text/Chapter_0104_display_103.txt,./35322 - Audio/Chapter_0104_display_103.mp3,queued
105,104,./35322 - Text/Chapter_0105_display_104.txt,./35322 - Audio/Chapter_0105_display_104.mp3,queued
106,105,./35322 - Text/Chapter_0106_display_105.txt,./35322 - Audio/Chapter_0106_display_105.mp3,queued
107,106,./35322 - Text/Chapter_0107_display_106.txt,./35322 - Audio/Chapter_0107_display_106.mp3,queued
108,107,./35322 - Text/Chapter_0108_display_107.txt,./35322 - Audio/Chapter_0108_display_107.mp3,queued
109,108,./35322 - Text/Chapter_0109_display_108.txt,./35322 - Audio/Chapter_0109_display_108.mp3,queued
110,109,./35322 - Text/Chapter_0110_display_109.txt,./35322 - Audio/Chapter_0110_display_109.mp3,queued
111,110,./35322 - Text/Chapter_0111_display_110.txt,./35322 - Audio/Chapter_0111_display_110.mp3,queued
112,111,./35322 - Text/Chapter_0112_display_111.txt,./35322 - Audio/Chapter_0112_display_111.mp3,queued
113,112,./35322 - Text/Chapter_0113_display_112.txt,./35322 - Audio/Chapter_0113_display_112.mp3,queued
114,113,./35322 - Text/Chapter_0114_display_113.txt,./35322 - Audio/Chapter_0114_display_113.mp3,queued
115,114,./35322 - Text/Chapter_0115_display_114.txt,./35322 - Audio/Chapter_0115_display_114.mp3,queued
116,115,./35322 - Text/Chapter_0116_display_115.txt,./35322 - Audio/Chapter_0116_display_115.mp3,queued
117,116,./35322 - Text/Chapter_0117_display_116.txt,./35322 - Audio/Chapter_0117_display_116.mp3,queued
118,117,./35322 - Text/Chapter_0118_display_117.txt,./35322 - Audio/Chapter_0118_display_117.mp3,queued
119,118,./35322 - Text/Chapter_0119_display_118.txt,./35322 - Audio/Chapter_0119_display_118.mp3,queued
120,119,./35322 - Text/Chapter_0120_display_119.txt,./35322 - Audio/Chapter_0120_display_119.mp3,queued
121,120,./35322 - Text/Chapter_0121_display_120.txt,./35322 - Audio/Chapter_0121_display_120.mp3,queued
122,121,./35322 - Text/Chapter_0122_display_121.txt,./35322 - Audio/Chapter_0122_display_121.mp3,queued
123,122,./35322 - Text/Chapter_0123_display_122.txt,./35322 - Audio/Chapter_0123_display_122.mp3,queued
124,123,./35322 - Text/Chapter_0124_display_123.txt,./35322 - Audio/Chapter_0124_display_123.mp3,queued
125,124,./35322 - Text/Chapter_0125_display_124.txt,./35322 - Audio/Chapter_0125_display_124.mp3,queued
126,125,./35322 - Text/Chapter_0126_display_125.txt,./35322 - Audio/Chapter_0126_display_125.mp3,queued
127,126,./35322 - Text/Chapter_0127_display_126.txt,./35322 - Audio/Chapter_0127_display_126.mp3,queued
128,127,./35322 - Text/Chapter_0128_display_127.txt,./35322 - Audio/Chapter_0128_display_127.mp3,queued
129,128,./35322 - Text/Chapter_0129_display_128.txt,./35322 - Audio/Chapter_0129_display_128.mp3,queued
130,129,./35322 - Text/Chapter_0130_display_129.txt,./35322 - Audio/Chapter_0130_display_129.mp3,queued
131,130,./35322 - Text/Chapter_0131_display_130.txt,./35322 - Audio/Chapter_0131_display_130.mp3,queued
132,131,./35322 - Text/Chapter_0132_display_131.txt,./35322 - Audio/Chapter_0132_display_131.mp3,queued
133,132,./35322 - Text/Chapter_0133_display_132.txt,./35322 - Audio/Chapter_0133_display_132.mp3,queued
134,133,./35322 - Text/Chapter_0134_display_133.txt,./35322 - Audio/Chapter_0134_display_133.mp3,queued
135,134,./35322 - Text/Chapter_0135_display_134.txt,./35322 - Audio/Chapter_0135_display_134.mp3,queued
136,135,./35322 - Text/Chapter_0136_display_135.txt,./35322 - Audio/Chapter_0136_display_135.mp3,queued
137,136,./35322 - Text/Chapter_0137_display_136.txt,./35322 - Audio/Chapter_0137_display_136.mp3,queued
138,137,./35322 - Text/Chapter_0138_display_137.txt,./35322 - Audio/Chapter_0138_display_137.mp3,queued
139,138,./35322 - Text/Chapter_0139_display_138.txt,./35322 - Audio/Chapter_0139_display_138.mp3,queued
140,139,./35322 - Text/Chapter_0140_display_139.txt,./35322 - Audio/Chapter_0140_display_139.mp3,queued
141,140,./35322 - Text/Chapter_0141_display_140.txt,./35322 - Audio/Chapter_0141_display_140.mp3,queued
142,141,./35322 - Text/Chapter_0142_display_141.txt,./35322 - Audio/Chapter_0142_display_141.mp3,queued
143,142,./35322 - Text/Chapter_0143_display_142.txt,./35322 - Audio/Chapter_0143_display_142.mp3,queued
144,143,./35322 - Text/Chapter_0144_display_143.txt,./35322 - Audio/Chapter_0144_display_143.mp3,queued
145,144,./35322 - Text/Chapter_0145_display_144.txt,./35322 - Audio/Chapter_0145_display_144.mp3,queued
146,145,./35322 - Text/Chapter_0146_display_145.txt,./35322 - Audio/Chapter_0146_display_145.mp3,queued
147,146,./35322 - Text/Chapter_0147_display_146.txt,./35322 - Audio/Chapter_0147_display_146.mp3,queued
148,147,./35322 - Text/Chapter_0148_display_147.txt,./35322 - Audio/Chapter_0148_display_147.mp3,queued
149,148,./35322 - Text/Chapter_0149_display_148.txt,./35322 - Audio/Chapter_0149_display_148.mp3,queued
150,149,./35322 - Text/Chapter_0150_display_149.txt,./35322 - Audio/Chapter_0150_display_149.mp3,queued
151,150,./35322 - Text/Chapter_0151_display_150.txt,./35322 - Audio/Chapter_0151_display_150.mp3,queued
152,151,./35322 - Text/Chapter_0152_display_151.txt,./35322 - Audio/Chapter_0152_display_151.mp3,queued
153,152,./35322 - Text/Chapter_0153_display_152.txt,./35322 - Audio/Chapter_0153_display_152.mp3,queued
154,153,./35322 - Text/Chapter_0154_display_153.txt,./35322 - Audio/Chapter_0154_display_153.mp3,queued
155,154,./35322 - Text/Chapter_0155_display_154.txt,./35322 - Audio/Chapter_0155_display_154.mp3,queued
156,155,./35322 - Text/Chapter_0156_display_155.txt,./35322 - Audio/Chapter_0156_display_155.mp3,queued
157,156,./35322 - Text/Chapter_0157_display_156.txt,./35322 - Audio/Chapter_0157_display_156.mp3,queued
158,157,./35322 - Text/Chapter_0158_display_157.txt,./35322 - Audio/Chapter_0158_display_157.mp3,queued
159,158,./35322 - Text/Chapter_0159_display_158.txt,./35322 - Audio/Chapter_0159_display_158.mp3,queued
160,159,./35322 - Text/Chapter_0160_display_159.txt,./35322 - Audio/Chapter_0160_display_159.mp3,queued
161,160,./35322 - Text/Chapter_0161_display_160.txt,./35322 - Audio/Chapter_0161_display_160.mp3,queued
162,161,./35322 - Text/Chapter_0162_display_161.txt,./35322 - Audio/Chapter_0162_display_161.mp3,queued
163,162,./35322 - Text/Chapter_0163_display_162.txt,./35322 - Audio/Chapter_0163_display_162.mp3,queued
164,163,./35322 - Text/Chapter_0164_display_163.txt,./35322 - Audio/Chapter_0164_display_163.mp3,queued
165,164,./35322 - Text/Chapter_0165_display_164.txt,./35322 - Audio/Chapter_0165_display_164.mp3,queued
166,165,./35322 - Text/Chapter_0166_display_165.txt,./35322 - Audio/Chapter_0166_display_165.mp3,queued
167,166,./35322 - Text/Chapter_0167_display_166.txt,./35322 - Audio/Chapter_0167_display_166.mp3,queued
168,167,./35322 - Text/Chapter_0168_display_167.txt,./35322 - Audio/Chapter_0168_display_167.mp3,queued
169,168,./35322 - Text/Chapter_0169_display_168.txt,./35322 - Audio/Chapter_0169_display_168.mp3,queued
170,169,./35322 - Text/Chapter_0170_display_169.txt,./35322 - Audio/Chapter_0170_display_169.mp3,queued
171,170,./35322 - Text/Chapter_0171_display_170.txt,./35322 - Audio/Chapter_0171_display_170.mp3,queued
172,171,./35322 - Text/Chapter_0172_display_171.txt,./35322 - Audio/Chapter_0172_display_171.mp3,queued
173,172,./35322 - Text/Chapter_0173_display_172.txt,./35322 - Audio/Chapter_0173_display_172.mp3,queued
174,173,./35322 - Text/Chapter_0174_display_173.txt,./35322 - Audio/Chapter_0174_display_173.mp3,queued
175,174,./35322 - Text/Chapter_0175_display_174.txt,./35322 - Audio/Chapter_0175_display_174.mp3,queued
176,175,./35322 - Text/Chapter_0176_display_175.txt,./35322 - Audio/Chapter_0176_display_175.mp3,queued
177,176,./35322 - Text/Chapter_0177_display_176.txt,./35322 - Audio/Chapter_0177_display_176.mp3,queued
178,177,./35322 - Text/Chapter_0178_display_177.txt,./35322 - Audio/Chapter_0178_display_177.mp3,queued
179,178,./35322 - Text/Chapter_0179_display_178.txt,./35322 - Audio/Chapter_0179_display_178.mp3,queued
180,179,./35322 - Text/Chapter_0180_display_179.txt,./35322 - Audio/Chapter_0180_display_179.mp3,queued
181,180,./35322 - Text/Chapter_0181_display_180.txt,./35322 - Audio/Chapter_0181_display_180.mp3,queued
182,181,./35322 - Text/Chapter_0182_display_181.txt,./35322 - Audio/Chapter_0182_display_181.mp3,queued
183,182,./35322 - Text/Chapter_0183_display_182.txt,./35322 - Audio/Chapter_0183_display_182.mp3,queued
184,183,./35322 - Text/Chapter_0184_display_183.txt,./35322 - Audio/Chapter_0184_display_183.mp3,queued
185,184,./35322 - Text/Chapter_0185_display_184.txt,./35322 - Audio/Chapter_0185_display_184.mp3,queued
186,185,./35322 - Text/Chapter_0186_display_185.txt,./35322 - Audio/Chapter_0186_display_185.mp3,queued
187,186,./35322 - Text/Chapter_0187_display_186.txt,./35322 - Audio/Chapter_0187_display_186.mp3,queued
188,187,./35322 - Text/Chapter_0188_display_187.txt,./35322 - Audio/Chapter_0188_display_187.mp3,queued
189,188,./35322 - Text/Chapter_0189_display_188.txt,./35322 - Audio/Chapter_0189_display_188.mp3,queued
190,189,./35322 - Text/Chapter_0190_display_189.txt,./35322 - Audio/Chapter_0190_display_189.mp3,queued
191,190,./35322 - Text/Chapter_0191_display_190.txt,./35322 - Audio/Chapter_0191_display_190.mp3,queued
192,191,./35322 - Text/Chapter_0192_display_191.txt,./35322 - Audio/Chapter_0192_display_191.mp3,queued
193,192,./35322 - Text/Chapter_0193_display_192.txt,./35322 - Audio/Chapter_0193_display_192.mp3,queued
194,193,./35322 - Text/Chapter_0194_display_193.txt,./35322 - Audio/Chapter_0194_display_193.mp3,queued
195,194,./35322 - Text/Chapter_0195_display_194.txt,./35322 - Audio/Chapter_0195_display_194.mp3,queued
196,195,./35322 - Text/Chapter_0196_display_195.txt,./35322 - Audio/Chapter_0196_display_195.mp3,queued
197,196,./35322 - Text/Chapter_0197_display_196.txt,./35322 - Audio/Chapter_0197_display_196.mp3,queued
198,197,./35322 - Text/Chapter_0198_display_197.txt,./35322 - Audio/Chapter_0198_display_197.mp3,queued
199,198,./35322 - Text/Chapter_0199_display_198.txt,./35322 - Audio/Chapter_0199_display_198.mp3,queued
200,199,./35322 - Text/Chapter_0200_display_199.txt,./35322 - Audio/Chapter_0200_display_199.mp3,queued
201,200,./35322 - Text/Chapter_0201_display_200.txt,./35322 - Audio/Chapter_0201_display_200.mp3,completed
202,201,./35322 - Text/Chapter_0202_display_201.txt,./35322 - Audio/Chapter_0202_display_201.mp3,completed
203,202,./35322 - Text/Chapter_0203_display_202.txt,./35322 - Audio/Chapter_0203_display_202.mp3,completed
204,203,./35322 - Text/Chapter_0204_display_203.txt,./35322 - Audio/Chapter_0204_display_203.mp3,completed
205,204,./35322 - Text/Chapter_0205_display_204.txt,./35322 - Audio/Chapter_0205_display_204.mp3,completed
