original_index,display_index,text_path,audio_path,status
206,205,./35322 - Text/Chapter_0206_display_205.txt,./35322 - Audio/Chapter_0206_display_205.mp3,completed
207,206,./35322 - Text/Chapter_0207_display_206.txt,./35322 - Audio/Chapter_0207_display_206.mp3,completed
208,207,./35322 - Text/Chapter_0208_display_207.txt,./35322 - Audio/Chapter_0208_display_207.mp3,completed
209,208,./35322 - Text/Chapter_0209_display_208.txt,./35322 - Audio/Chapter_0209_display_208.mp3,completed
210,209,./35322 - Text/Chapter_0210_display_209.txt,./35322 - Audio/Chapter_0210_display_209.mp3,completed
211,210,./35322 - Text/Chapter_0211_display_210.txt,./35322 - Audio/Chapter_0211_display_210.mp3,completed
212,211,./35322 - Text/Chapter_0212_display_211.txt,./35322 - Audio/Chapter_0212_display_211.mp3,completed
213,212,./35322 - Text/Chapter_0213_display_212.txt,./35322 - Audio/Chapter_0213_display_212.mp3,completed
214,213,./35322 - Text/Chapter_0214_display_213.txt,./35322 - Audio/Chapter_0214_display_213.mp3,completed
215,214,./35322 - Text/Chapter_0215_display_214.txt,./35322 - Audio/Chapter_0215_display_214.mp3,completed
216,215,./35322 - Text/Chapter_0216_display_215.txt,./35322 - Audio/Chapter_0216_display_215.mp3,completed
217,216,./35322 - Text/Chapter_0217_display_216.txt,./35322 - Audio/Chapter_0217_display_216.mp3,completed
218,217,./35322 - Text/Chapter_0218_display_217.txt,./35322 - Audio/Chapter_0218_display_217.mp3,completed
219,218,./35322 - Text/Chapter_0219_display_218.txt,./35322 - Audio/Chapter_0219_display_218.mp3,completed
220,219,./35322 - Text/Chapter_0220_display_219.txt,./35322 - Audio/Chapter_0220_display_219.mp3,completed
221,220,./35322 - Text/Chapter_0221_display_220.txt,./35322 - Audio/Chapter_0221_display_220.mp3,completed
222,221,./35322 - Text/Chapter_0222_display_221.txt,./35322 - Audio/Chapter_0222_display_221.mp3,completed
223,222,./35322 - Text/Chapter_0223_display_222.txt,./35322 - Audio/Chapter_0223_display_222.mp3,completed
224,223,./35322 - Text/Chapter_0224_display_223.txt,./35322 - Audio/Chapter_0224_display_223.mp3,completed
225,224,./35322 - Text/Chapter_0225_display_224.txt,./35322 - Audio/Chapter_0225_display_224.mp3,completed
226,225,./35322 - Text/Chapter_0226_display_225.txt,./35322 - Audio/Chapter_0226_display_225.mp3,completed
227,226,./35322 - Text/Chapter_0227_display_226.txt,./35322 - Audio/Chapter_0227_display_226.mp3,completed
228,227,./35322 - Text/Chapter_0228_display_227.txt,./35322 - Audio/Chapter_0228_display_227.mp3,completed
229,228,./35322 - Text/Chapter_0229_display_228.txt,./35322 - Audio/Chapter_0229_display_228.mp3,completed
230,229,./35322 - Text/Chapter_0230_display_229.txt,./35322 - Audio/Chapter_0230_display_229.mp3,completed
231,230,./35322 - Text/Chapter_0231_display_230.txt,./35322 - Audio/Chapter_0231_display_230.mp3,completed
232,231,./35322 - Text/Chapter_0232_display_231.txt,./35322 - Audio/Chapter_0232_display_231.mp3,completed
233,232,./35322 - Text/Chapter_0233_display_232.txt,./35322 - Audio/Chapter_0233_display_232.mp3,completed
234,233,./35322 - Text/Chapter_0234_display_233.txt,./35322 - Audio/Chapter_0234_display_233.mp3,completed
235,234,./35322 - Text/Chapter_0235_display_234.txt,./35322 - Audio/Chapter_0235_display_234.mp3,completed
236,235,./35322 - Text/Chapter_0236_display_235.txt,./35322 - Audio/Chapter_0236_display_235.mp3,completed
237,236,./35322 - Text/Chapter_0237_display_236.txt,./35322 - Audio/Chapter_0237_display_236.mp3,completed
238,237,./35322 - Text/Chapter_0238_display_237.txt,./35322 - Audio/Chapter_0238_display_237.mp3,completed
239,238,./35322 - Text/Chapter_0239_display_238.txt,./35322 - Audio/Chapter_0239_display_238.mp3,completed
240,239,./35322 - Text/Chapter_0240_display_239.txt,./35322 - Audio/Chapter_0240_display_239.mp3,completed
241,240,./35322 - Text/Chapter_0241_display_240.txt,./35322 - Audio/Chapter_0241_display_240.mp3,completed
242,241,./35322 - Text/Chapter_0242_display_241.txt,./35322 - Audio/Chapter_0242_display_241.mp3,completed
243,242,./35322 - Text/Chapter_0243_display_242.txt,./35322 - Audio/Chapter_0243_display_242.mp3,completed
244,243,./35322 - Text/Chapter_0244_display_243.txt,./35322 - Audio/Chapter_0244_display_243.mp3,completed
245,244,./35322 - Text/Chapter_0245_display_244.txt,./35322 - Audio/Chapter_0245_display_244.mp3,completed
246,245,./35322 - Text/Chapter_0246_display_245.txt,./35322 - Audio/Chapter_0246_display_245.mp3,completed
247,246,./35322 - Text/Chapter_0247_display_246.txt,./35322 - Audio/Chapter_0247_display_246.mp3,completed
248,247,./35322 - Text/Chapter_0248_display_247.txt,./35322 - Audio/Chapter_0248_display_247.mp3,completed
249,248,./35322 - Text/Chapter_0249_display_248.txt,./35322 - Audio/Chapter_0249_display_248.mp3,completed
250,249,./35322 - Text/Chapter_0250_display_249.txt,./35322 - Audio/Chapter_0250_display_249.mp3,completed
251,250,./35322 - Text/Chapter_0251_display_250.txt,./35322 - Audio/Chapter_0251_display_250.mp3,completed
252,251,./35322 - Text/Chapter_0252_display_251.txt,./35322 - Audio/Chapter_0252_display_251.mp3,completed
253,252,./35322 - Text/Chapter_0253_display_252.txt,./35322 - Audio/Chapter_0253_display_252.mp3,completed
254,253,./35322 - Text/Chapter_0254_display_253.txt,./35322 - Audio/Chapter_0254_display_253.mp3,completed
255,254,./35322 - Text/Chapter_0255_display_254.txt,./35322 - Audio/Chapter_0255_display_254.mp3,completed
256,255,./35322 - Text/Chapter_0256_display_255.txt,./35322 - Audio/Chapter_0256_display_255.mp3,completed
257,256,./35322 - Text/Chapter_0257_display_256.txt,./35322 - Audio/Chapter_0257_display_256.mp3,completed
258,257,./35322 - Text/Chapter_0258_display_257.txt,./35322 - Audio/Chapter_0258_display_257.mp3,completed
259,258,./35322 - Text/Chapter_0259_display_258.txt,./35322 - Audio/Chapter_0259_display_258.mp3,completed
260,259,./35322 - Text/Chapter_0260_display_259.txt,./35322 - Audio/Chapter_0260_display_259.mp3,completed
261,260,./35322 - Text/Chapter_0261_display_260.txt,./35322 - Audio/Chapter_0261_display_260.mp3,completed
262,261,./35322 - Text/Chapter_0262_display_261.txt,./35322 - Audio/Chapter_0262_display_261.mp3,completed
263,262,./35322 - Text/Chapter_0263_display_262.txt,./35322 - Audio/Chapter_0263_display_262.mp3,completed
264,263,./35322 - Text/Chapter_0264_display_263.txt,./35322 - Audio/Chapter_0264_display_263.mp3,completed
265,264,./35322 - Text/Chapter_0265_display_264.txt,./35322 - Audio/Chapter_0265_display_264.mp3,completed
266,265,./35322 - Text/Chapter_0266_display_265.txt,./35322 - Audio/Chapter_0266_display_265.mp3,completed
267,266,./35322 - Text/Chapter_0267_display_266.txt,./35322 - Audio/Chapter_0267_display_266.mp3,completed
268,267,./35322 - Text/Chapter_0268_display_267.txt,./35322 - Audio/Chapter_0268_display_267.mp3,completed
269,268,./35322 - Text/Chapter_0269_display_268.txt,./35322 - Audio/Chapter_0269_display_268.mp3,completed
270,269,./35322 - Text/Chapter_0270_display_269.txt,./35322 - Audio/Chapter_0270_display_269.mp3,completed
271,270,./35322 - Text/Chapter_0271_display_270.txt,./35322 - Audio/Chapter_0271_display_270.mp3,completed
272,271,./35322 - Text/Chapter_0272_display_271.txt,./35322 - Audio/Chapter_0272_display_271.mp3,completed
273,272,./35322 - Text/Chapter_0273_display_272.txt,./35322 - Audio/Chapter_0273_display_272.mp3,completed
274,273,./35322 - Text/Chapter_0274_display_273.txt,./35322 - Audio/Chapter_0274_display_273.mp3,completed
275,274,./35322 - Text/Chapter_0275_display_274.txt,./35322 - Audio/Chapter_0275_display_274.mp3,completed
276,275,./35322 - Text/Chapter_0276_display_275.txt,./35322 - Audio/Chapter_0276_display_275.mp3,completed
277,276,./35322 - Text/Chapter_0277_display_276.txt,./35322 - Audio/Chapter_0277_display_276.mp3,completed
278,277,./35322 - Text/Chapter_0278_display_277.txt,./35322 - Audio/Chapter_0278_display_277.mp3,completed
279,278,./35322 - Text/Chapter_0279_display_278.txt,./35322 - Audio/Chapter_0279_display_278.mp3,completed
280,279,./35322 - Text/Chapter_0280_display_279.txt,./35322 - Audio/Chapter_0280_display_279.mp3,completed
281,280,./35322 - Text/Chapter_0281_display_280.txt,./35322 - Audio/Chapter_0281_display_280.mp3,completed
282,281,./35322 - Text/Chapter_0282_display_281.txt,./35322 - Audio/Chapter_0282_display_281.mp3,completed
283,282,./35322 - Text/Chapter_0283_display_282.txt,./35322 - Audio/Chapter_0283_display_282.mp3,completed
284,283,./35322 - Text/Chapter_0284_display_283.txt,./35322 - Audio/Chapter_0284_display_283.mp3,completed
285,284,./35322 - Text/Chapter_0285_display_284.txt,./35322 - Audio/Chapter_0285_display_284.mp3,completed
286,285,./35322 - Text/Chapter_0286_display_285.txt,./35322 - Audio/Chapter_0286_display_285.mp3,completed
287,286,./35322 - Text/Chapter_0287_display_286.txt,./35322 - Audio/Chapter_0287_display_286.mp3,completed
288,287,./35322 - Text/Chapter_0288_display_287.txt,./35322 - Audio/Chapter_0288_display_287.mp3,completed
289,288,./35322 - Text/Chapter_0289_display_288.txt,./35322 - Audio/Chapter_0289_display_288.mp3,completed
290,289,./35322 - Text/Chapter_0290_display_289.txt,./35322 - Audio/Chapter_0290_display_289.mp3,completed
291,290,./35322 - Text/Chapter_0291_display_290.txt,./35322 - Audio/Chapter_0291_display_290.mp3,completed
292,291,./35322 - Text/Chapter_0292_display_291.txt,./35322 - Audio/Chapter_0292_display_291.mp3,completed
293,292,./35322 - Text/Chapter_0293_display_292.txt,./35322 - Audio/Chapter_0293_display_292.mp3,completed
294,293,./35322 - Text/Chapter_0294_display_293.txt,./35322 - Audio/Chapter_0294_display_293.mp3,completed
295,294,./35322 - Text/Chapter_0295_display_294.txt,./35322 - Audio/Chapter_0295_display_294.mp3,completed
296,295,./35322 - Text/Chapter_0296_display_295.txt,./35322 - Audio/Chapter_0296_display_295.mp3,completed
297,296,./35322 - Text/Chapter_0297_display_296.txt,./35322 - Audio/Chapter_0297_display_296.mp3,completed
298,297,./35322 - Text/Chapter_0298_display_297.txt,./35322 - Audio/Chapter_0298_display_297.mp3,completed
299,298,./35322 - Text/Chapter_0299_display_298.txt,./35322 - Audio/Chapter_0299_display_298.mp3,completed
300,299,./35322 - Text/Chapter_0300_display_299.txt,./35322 - Audio/Chapter_0300_display_299.mp3,completed
301,300,./35322 - Text/Chapter_0301_display_300.txt,./35322 - Audio/Chapter_0301_display_300.mp3,completed
302,301,./35322 - Text/Chapter_0302_display_301.txt,./35322 - Audio/Chapter_0302_display_301.mp3,completed
303,302,./35322 - Text/Chapter_0303_display_302.txt,./35322 - Audio/Chapter_0303_display_302.mp3,completed
304,303,./35322 - Text/Chapter_0304_display_303.txt,./35322 - Audio/Chapter_0304_display_303.mp3,completed
305,304,./35322 - Text/Chapter_0305_display_304.txt,./35322 - Audio/Chapter_0305_display_304.mp3,completed
306,305,./35322 - Text/Chapter_0306_display_305.txt,./35322 - Audio/Chapter_0306_display_305.mp3,completed
307,306,./35322 - Text/Chapter_0307_display_306.txt,./35322 - Audio/Chapter_0307_display_306.mp3,completed
308,307,./35322 - Text/Chapter_0308_display_307.txt,./35322 - Audio/Chapter_0308_display_307.mp3,completed
309,308,./35322 - Text/Chapter_0309_display_308.txt,./35322 - Audio/Chapter_0309_display_308.mp3,completed
310,309,./35322 - Text/Chapter_0310_display_309.txt,./35322 - Audio/Chapter_0310_display_309.mp3,completed
311,310,./35322 - Text/Chapter_0311_display_310.txt,./35322 - Audio/Chapter_0311_display_310.mp3,completed
312,311,./35322 - Text/Chapter_0312_display_311.txt,./35322 - Audio/Chapter_0312_display_311.mp3,completed
313,312,./35322 - Text/Chapter_0313_display_312.txt,./35322 - Audio/Chapter_0313_display_312.mp3,completed
314,313,./35322 - Text/Chapter_0314_display_313.txt,./35322 - Audio/Chapter_0314_display_313.mp3,completed
315,314,./35322 - Text/Chapter_0315_display_314.txt,./35322 - Audio/Chapter_0315_display_314.mp3,completed
316,315,./35322 - Text/Chapter_0316_display_315.txt,./35322 - Audio/Chapter_0316_display_315.mp3,completed
317,316,./35322 - Text/Chapter_0317_display_316.txt,./35322 - Audio/Chapter_0317_display_316.mp3,completed
318,317,./35322 - Text/Chapter_0318_display_317.txt,./35322 - Audio/Chapter_0318_display_317.mp3,completed
319,318,./35322 - Text/Chapter_0319_display_318.txt,./35322 - Audio/Chapter_0319_display_318.mp3,completed
320,319,./35322 - Text/Chapter_0320_display_319.txt,./35322 - Audio/Chapter_0320_display_319.mp3,completed
321,320,./35322 - Text/Chapter_0321_display_320.txt,./35322 - Audio/Chapter_0321_display_320.mp3,completed
322,321,./35322 - Text/Chapter_0322_display_321.txt,./35322 - Audio/Chapter_0322_display_321.mp3,completed
323,322,./35322 - Text/Chapter_0323_display_322.txt,./35322 - Audio/Chapter_0323_display_322.mp3,completed
324,323,./35322 - Text/Chapter_0324_display_323.txt,./35322 - Audio/Chapter_0324_display_323.mp3,completed
325,324,./35322 - Text/Chapter_0325_display_324.txt,./35322 - Audio/Chapter_0325_display_324.mp3,completed
326,325,./35322 - Text/Chapter_0326_display_325.txt,./35322 - Audio/Chapter_0326_display_325.mp3,completed
327,326,./35322 - Text/Chapter_0327_display_326.txt,./35322 - Audio/Chapter_0327_display_326.mp3,completed
328,327,./35322 - Text/Chapter_0328_display_327.txt,./35322 - Audio/Chapter_0328_display_327.mp3,completed
329,328,./35322 - Text/Chapter_0329_display_328.txt,./35322 - Audio/Chapter_0329_display_328.mp3,completed
330,329,./35322 - Text/Chapter_0330_display_329.txt,./35322 - Audio/Chapter_0330_display_329.mp3,completed
331,330,./35322 - Text/Chapter_0331_display_330.txt,./35322 - Audio/Chapter_0331_display_330.mp3,completed
332,331,./35322 - Text/Chapter_0332_display_331.txt,./35322 - Audio/Chapter_0332_display_331.mp3,completed
333,332,./35322 - Text/Chapter_0333_display_332.txt,./35322 - Audio/Chapter_0333_display_332.mp3,completed
334,333,./35322 - Text/Chapter_0334_display_333.txt,./35322 - Audio/Chapter_0334_display_333.mp3,completed
335,334,./35322 - Text/Chapter_0335_display_334.txt,./35322 - Audio/Chapter_0335_display_334.mp3,completed
336,335,./35322 - Text/Chapter_0336_display_335.txt,./35322 - Audio/Chapter_0336_display_335.mp3,completed
337,336,./35322 - Text/Chapter_0337_display_336.txt,./35322 - Audio/Chapter_0337_display_336.mp3,completed
338,337,./35322 - Text/Chapter_0338_display_337.txt,./35322 - Audio/Chapter_0338_display_337.mp3,completed
339,338,./35322 - Text/Chapter_0339_display_338.txt,./35322 - Audio/Chapter_0339_display_338.mp3,completed
340,339,./35322 - Text/Chapter_0340_display_339.txt,./35322 - Audio/Chapter_0340_display_339.mp3,completed
341,340,./35322 - Text/Chapter_0341_display_340.txt,./35322 - Audio/Chapter_0341_display_340.mp3,completed
342,341,./35322 - Text/Chapter_0342_display_341.txt,./35322 - Audio/Chapter_0342_display_341.mp3,completed
343,342,./35322 - Text/Chapter_0343_display_342.txt,./35322 - Audio/Chapter_0343_display_342.mp3,completed
344,343,./35322 - Text/Chapter_0344_display_343.txt,./35322 - Audio/Chapter_0344_display_343.mp3,completed
345,344,./35322 - Text/Chapter_0345_display_344.txt,./35322 - Audio/Chapter_0345_display_344.mp3,completed
346,345,./35322 - Text/Chapter_0346_display_345.txt,./35322 - Audio/Chapter_0346_display_345.mp3,completed
347,346,./35322 - Text/Chapter_0347_display_346.txt,./35322 - Audio/Chapter_0347_display_346.mp3,completed
348,347,./35322 - Text/Chapter_0348_display_347.txt,./35322 - Audio/Chapter_0348_display_347.mp3,completed
349,348,./35322 - Text/Chapter_0349_display_348.txt,./35322 - Audio/Chapter_0349_display_348.mp3,completed
350,349,./35322 - Text/Chapter_0350_display_349.txt,./35322 - Audio/Chapter_0350_display_349.mp3,completed
351,350,./35322 - Text/Chapter_0351_display_350.txt,./35322 - Audio/Chapter_0351_display_350.mp3,completed
352,351,./35322 - Text/Chapter_0352_display_351.txt,./35322 - Audio/Chapter_0352_display_351.mp3,completed
353,352,./35322 - Text/Chapter_0353_display_352.txt,./35322 - Audio/Chapter_0353_display_352.mp3,completed
354,353,./35322 - Text/Chapter_0354_display_353.txt,./35322 - Audio/Chapter_0354_display_353.mp3,completed
355,354,./35322 - Text/Chapter_0355_display_354.txt,./35322 - Audio/Chapter_0355_display_354.mp3,completed
356,355,./35322 - Text/Chapter_0356_display_355.txt,./35322 - Audio/Chapter_0356_display_355.mp3,completed
357,356,./35322 - Text/Chapter_0357_display_356.txt,./35322 - Audio/Chapter_0357_display_356.mp3,completed
358,357,./35322 - Text/Chapter_0358_display_357.txt,./35322 - Audio/Chapter_0358_display_357.mp3,completed
359,358,./35322 - Text/Chapter_0359_display_358.txt,./35322 - Audio/Chapter_0359_display_358.mp3,completed
360,359,./35322 - Text/Chapter_0360_display_359.txt,./35322 - Audio/Chapter_0360_display_359.mp3,completed
361,360,./35322 - Text/Chapter_0361_display_360.txt,./35322 - Audio/Chapter_0361_display_360.mp3,completed
362,361,./35322 - Text/Chapter_0362_display_361.txt,./35322 - Audio/Chapter_0362_display_361.mp3,completed
363,362,./35322 - Text/Chapter_0363_display_362.txt,./35322 - Audio/Chapter_0363_display_362.mp3,completed
364,363,./35322 - Text/Chapter_0364_display_363.txt,./35322 - Audio/Chapter_0364_display_363.mp3,completed
365,364,./35322 - Text/Chapter_0365_display_364.txt,./35322 - Audio/Chapter_0365_display_364.mp3,completed
366,365,./35322 - Text/Chapter_0366_display_365.txt,./35322 - Audio/Chapter_0366_display_365.mp3,completed
367,366,./35322 - Text/Chapter_0367_display_366.txt,./35322 - Audio/Chapter_0367_display_366.mp3,completed
368,367,./35322 - Text/Chapter_0368_display_367.txt,./35322 - Audio/Chapter_0368_display_367.mp3,completed
369,368,./35322 - Text/Chapter_0369_display_368.txt,./35322 - Audio/Chapter_0369_display_368.mp3,completed
370,369,./35322 - Text/Chapter_0370_display_369.txt,./35322 - Audio/Chapter_0370_display_369.mp3,completed
371,370,./35322 - Text/Chapter_0371_display_370.txt,./35322 - Audio/Chapter_0371_display_370.mp3,completed
372,371,./35322 - Text/Chapter_0372_display_371.txt,./35322 - Audio/Chapter_0372_display_371.mp3,completed
373,372,./35322 - Text/Chapter_0373_display_372.txt,./35322 - Audio/Chapter_0373_display_372.mp3,completed
374,373,./35322 - Text/Chapter_0374_display_373.txt,./35322 - Audio/Chapter_0374_display_373.mp3,completed
375,374,./35322 - Text/Chapter_0375_display_374.txt,./35322 - Audio/Chapter_0375_display_374.mp3,completed
376,375,./35322 - Text/Chapter_0376_display_375.txt,./35322 - Audio/Chapter_0376_display_375.mp3,completed
377,376,./35322 - Text/Chapter_0377_display_376.txt,./35322 - Audio/Chapter_0377_display_376.mp3,completed
378,377,./35322 - Text/Chapter_0378_display_377.txt,./35322 - Audio/Chapter_0378_display_377.mp3,completed
379,378,./35322 - Text/Chapter_0379_display_378.txt,./35322 - Audio/Chapter_0379_display_378.mp3,completed
380,379,./35322 - Text/Chapter_0380_display_379.txt,./35322 - Audio/Chapter_0380_display_379.mp3,completed
381,380,./35322 - Text/Chapter_0381_display_380.txt,./35322 - Audio/Chapter_0381_display_380.mp3,completed
382,381,./35322 - Text/Chapter_0382_display_381.txt,./35322 - Audio/Chapter_0382_display_381.mp3,completed
383,382,./35322 - Text/Chapter_0383_display_382.txt,./35322 - Audio/Chapter_0383_display_382.mp3,completed
384,383,./35322 - Text/Chapter_0384_display_383.txt,./35322 - Audio/Chapter_0384_display_383.mp3,completed
385,384,./35322 - Text/Chapter_0385_display_384.txt,./35322 - Audio/Chapter_0385_display_384.mp3,completed
386,385,./35322 - Text/Chapter_0386_display_385.txt,./35322 - Audio/Chapter_0386_display_385.mp3,completed
387,386,./35322 - Text/Chapter_0387_display_386.txt,./35322 - Audio/Chapter_0387_display_386.mp3,completed
388,387,./35322 - Text/Chapter_0388_display_387.txt,./35322 - Audio/Chapter_0388_display_387.mp3,completed
389,388,./35322 - Text/Chapter_0389_display_388.txt,./35322 - Audio/Chapter_0389_display_388.mp3,completed
390,389,./35322 - Text/Chapter_0390_display_389.txt,./35322 - Audio/Chapter_0390_display_389.mp3,completed
391,390,./35322 - Text/Chapter_0391_display_390.txt,./35322 - Audio/Chapter_0391_display_390.mp3,completed
392,391,./35322 - Text/Chapter_0392_display_391.txt,./35322 - Audio/Chapter_0392_display_391.mp3,completed
393,392,./35322 - Text/Chapter_0393_display_392.txt,./35322 - Audio/Chapter_0393_display_392.mp3,completed
394,393,./35322 - Text/Chapter_0394_display_393.txt,./35322 - Audio/Chapter_0394_display_393.mp3,completed
395,394,./35322 - Text/Chapter_0395_display_394.txt,./35322 - Audio/Chapter_0395_display_394.mp3,completed
396,395,./35322 - Text/Chapter_0396_display_395.txt,./35322 - Audio/Chapter_0396_display_395.mp3,completed
397,396,./35322 - Text/Chapter_0397_display_396.txt,./35322 - Audio/Chapter_0397_display_396.mp3,completed
398,397,./35322 - Text/Chapter_0398_display_397.txt,./35322 - Audio/Chapter_0398_display_397.mp3,completed
399,398,./35322 - Text/Chapter_0399_display_398.txt,./35322 - Audio/Chapter_0399_display_398.mp3,completed
400,399,./35322 - Text/Chapter_0400_display_399.txt,./35322 - Audio/Chapter_0400_display_399.mp3,completed
401,400,./35322 - Text/Chapter_0401_display_400.txt,./35322 - Audio/Chapter_0401_display_400.mp3,completed
